,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
25,"Atlantis: End of a World, Birth of a Legend",2011,Bronze Age,1600 BC,"Docudrama which depicts a re-enactment of the events surrounding the�Minoan eruption, a major�catastrophic�volcanic�eruption�in the island of Thera (modern�Santorini). The historical eruption devastated the island, and communities and agricultural areas on nearby islands and�Crete. The event is thought to be connected to a decline and eventual downfall for the�Minoan civilization, an incident believed to have inspired the legend of�Atlantis.",Santorini,"Σαντορίνη, Δημοτική Ενότητα Θήρας, Δήμος Θήρας, Περιφερειακή Ενότητα Θήρας, Περιφέρεια Νοτίου Αιγαίου, Αποκεντρωμένη Διοίκηση Αιγαίου, Ελλάς",36.4071112,25.45666365
26,Atlantis,2013�2015,Bronze Age,1600 BC,"Far from home, Jason washes up on the shores of the ancient and mysterious city of Atlantis.",,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia",46.3144754,11.0480288
27,"Nefertiti, Queen of the Nile",1961,Bronze Age,1370�1330 BC,"Set in�Ancient Egypt; loosely based on the life of�Nefertiti,�Great Royal Wife�of the Pharaoh�Akhenaten. Nefertiti and her husband were members of the�Eighteenth Dynasty of Egypt, and were ruling figures of the�Amarna Period.",Egypt,مصر,26.2540493,29.2675469
28,The Egyptian,1954,Bronze Age,1350 BC,"Based on the novel�The Egyptian�by�Mika Waltari, who adapted the�Story of Sinuhe. The film mentions the pharaoh�Akhenaten, the�Hittite Empire, and�iron�technology.",Egypt,مصر,26.2540493,29.2675469
29,Tut,2015,Bronze Age,1332�1323 BC,"The three-part miniseries is based on the life of Egyptian pharaoh�Tutankhamun, a member of the�Eighteenth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
30,Jason and the Argonauts,1963,Bronze Age,1300 BC,"The story of Jason and Argonauts, a band of heroes in Greek mythology, who in the years before the Trojan War (around 1300 BC) accompanied Jason to Colchis in his quest to find the Golden Fleece.",Hisarlik,"Hisarlık, Hisarlık Mahallesi, Tire, İzmir, Ege Bölgesi, Türkiye",38.0664791,27.7033614
31,The Ten Commandments,1956,Bronze Age,1290�1213 BC,"Set in�Ancient Egypt, during the reign of�Ramesses II, a member of the�Nineteenth Dynasty of Egypt. The film is based on the founding narrative of�the Exodus, as depicted in the books of�Exodus,�Leviticus,�Numbers, and�Deuteronomy.",Egypt,مصر,26.2540493,29.2675469
32,Exodus: Gods and Kings,2014,Bronze Age,1290�1213 BC,"Set in�Ancient Egypt, during the reign of�Ramesses II, a member of the�Nineteenth Dynasty of Egypt. The film is based on the founding narrative of�the Exodus, as depicted in the books of�Exodus,�Leviticus,�Numbers, and�Deuteronomy.",Egypt,مصر,26.2540493,29.2675469
33,The Prince of Egypt,1998,Bronze Age,1290�1213 BC,"Set in�Ancient Egypt, during the reign of�Ramesses II, a member of the�Nineteenth Dynasty of Egypt. The film is based on the founding narrative of�the Exodus, as depicted in the books of�Exodus,�Leviticus,�Numbers, and�Deuteronomy.",Egypt,مصر,26.2540493,29.2675469
34,Immortals,2011,Bronze Age,1228 BC,Loosely based on the�Greek myth�of�Theseus�and the�Minotaur�and the�Titanomachy.,Athens,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10431, Ελλάς",37.9839412,23.7283052
35,Iphigenia,1977,Bronze Age,1200�1150 BC,"Set in the port town of�Aulis,�Greece�immediately before the Greek expeditionary force set sails to attack�Troy. Due to unfavorable weather conditions, king�Agamemnon�of�Mycenae�offers his daughter�Iphigenia�as a�human sacrifice�to the goddess�Artemis. The film is based on the theatrical play�Iphigenia in Aulis�by�Euripides.",Aulis,"Aulis, Vazerac, Montauban, Tarn-et-Garonne, Occitanie, France métropolitaine, 82220, France",44.2167595,1.2838846
36,Helen of Troy,1956,Bronze Age,1200�1150 BC,"Set in western�Anatolia�during the�Trojan War, largery based on the epic poems�Iliad�and�Odyssey�by�Homer.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
37,Helen of Troy,2003,Bronze Age,1200�1150 BC,"TV miniseries set in western�Anatolia�during the�Trojan War, loosely based on the epic poem�Iliad�by�Homer.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
38,Troy,2004,Bronze Age,1200�1150 BC,"Set in western�Anatolia�during the�Trojan War, loosely based on the epic poem�Iliad�by�Homer.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
39,Troy: Fall of a City,2018,Bronze Age,1200�1150 BC,Miniseries that tells the story of the 10-year siege of Troy.,Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
40,The Fury of Achilles,1962,Bronze Age,1200�1150 BC,"Set in western�Anatolia�in the 9th year of the�Trojan War, based on the epic poem�Iliad�by�Homer. King�Agamemnon�of�Mycenae�has lost his slave�concubine�Chryseis, and demands�Briseis�as a replacement concubine. Briseis is the slave concubine of�Achilles, the leader of the�Myrmidons, and Achilles feels insulted due to having to give her up to his superior. In retaliation, Achilles refuses to fight or lead his troops alongside the other Greek forces. The Trojans temporarily start gaining an advantage in the ongoing war.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
41,The Trojan Horse,1961,Bronze Age,1200�1150 BC,Set in western�Anatolia�in the 10th and final year of the�Trojan War.,Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
42,The Trojan Women,1971,Bronze Age,1200�1150 BC,"Set in the immediate aftermath of the�Trojan War, based on the theatrical play�The Trojan Women�by�Euripides. The city of�Troy�has been sacked and the victors of the war are taking decisions on the fates of surviving captives. The film focuses on the fates of female captives�Hecuba,�Andromache,�Cassandra, and�Helen of Sparta. Meanwhile,�Astyanax, the underage heir to the Trojan throne and relative of all four women, is scheduled for execution.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
43,The Avenger,1962,Bronze Age,1200�1150 BC,"Aeneas�struggles to establish a new home-land in the�Italian Peninsula�for his fellow survivors of the�Trojan War. The film is based on the epic poem�Aeneid�by�Virgil, which depicts Aeneas and his Trojan colonists as ancestor of the�Romans.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
44,Electra,1962,Bronze Age,1200�1150 BC,"Set in the aftermath of the�Trojan War�in�Mycenae, based on the theatrical play�Electra�by�Euripides�and the traditional accounts of conflicts within the family of the�Atreidai.�Agamemnon, King of Mycenae returned victorious from the Trojan War, but was assassinated by his own wife�Clytemnestra�and by his first cousin�Aegisthus�(who served as Clytemnestra's lover and a rival claimant to the throne). Years, later�Electra�(the daughter of Agamemnon and Clytemnestra) seeks revenge for her father's murder, by plotting the assassinations of both her mother and her stepfather.",Mycenae,"Μυκήνες, Κοινότητα Μυκηνών, Δημοτική Ενότητα Μυκηναίων, Δήμος Άργους - Μυκηνών, Περιφερειακή Ενότητα Αργολίδος, Περιφέρεια Πελοποννήσου, Αποκεντρωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, Ελλάς",37.72919415,22.75442883
45,Ulysses,1954,Bronze Age,1200�1150 BC,"Set in the aftermath of the�Trojan War, based on the epic poem�Odyssey�by�Homer. It depicts the ten-year struggle of war�veteran�Odysseus�to return home to the island of�Ithaca�following the war.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
46,The Odyssey,1968,Bronze Age,1200�1150 BC,Based on the epic poem�Odyssey�by�Homer.,Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
47,The Odyssey,1997,Bronze Age,1200�1150 BC,"Set in the aftermath of the�Trojan War, based on the epic poem�Odyssey�by�Homer. It depicts the ten-year struggle of war�veteran�Odysseus�to return home to the island of�Ithaca�following the war.",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
48,Samson and Delilah,1949,Iron Age,1118�1078 BC,"A romantic biblical drama film which depicts the story of�Samson, a strongman whose secret lies in his uncut hair, and his love for�Delilah, the woman who seduces him. Samson and Delilah are characters in the�Book of Judges, where Samson is depicted as the last of the�Biblical judges�in its narrative, and Delilah as a woman of�Nahal Sorek�who was bribed by the lords of the�Philistines�to learn his secrets.",Gaza,"قطاع غزة, Palestinian Territory",31.4432234,34.360007
49,Samson,2018,Iron Age,1118�1078 BC,Samson is a 2018 Biblical drama film directed by Bruce Macdonald and inspired by the story of Samson in the Book of Judges.,Gaza,"قطاع غزة, Palestinian Territory",31.4432234,34.360007
50,Pharaoh,1966,Iron Age,1069 BC,"Set in�Ancient Egypt�during the reign of a fictitious king ""Ramses XIII"" (there were only 11 kings by that name). The film is based on the novel�Pharaoh�by�Boles?aw Prus, and depicts the final years of the historical�Twentieth Dynasty of Egypt. Ramses XIII rises to the throne when still in his 20s, following the deaths of his father, and the incapacitating illnesses and (one suicide) of a number of older brothers. Egypt is in decline due to a combination of internal and external threats, and Ramses is pushing for necessary reforms but his efforts are resisted by the powerful, bureaucratic priesthood. Ramses dies young, before accomplishing his goals. His political rival ""Herhor"" (the historical�Herihor) succeeds him on the throne and attempts some of the same reforms, but still fails to rescue Egypt from its decline.",Egypt,مصر,26.2540493,29.2675469
51,King David,1985,Iron Age,1040�970 BC,"Set in the�Southern Levant, it depicts the life and reign of�David,�Kings of Israel. Based on the�Books of Samuel. David is the supposed founder of the House of David (Davidic line).",Israel,ישראל,31.5313113,34.8667654
52,A Story of David,1960,Iron Age,1040�970 BC,"Set in the�Southern Levant, it depicts the complex relationship between�Saul,�Kings of Israel�and his son-in-law and eventual successor�David. Based on the�Books of Samuel, where Saul is depicted as the founder of the�Kingdom of Israel.",Israel,ישראל,31.5313113,34.8667654
53,David and Goliath,1960,Iron Age,1040�970 BC,"Set in the�Southern Levant, focused on the conflict between rival kings�Saul�and Asrod, and their representatives in�champion warfare:�David�and�Goliath�of�Gath. Based on the�Books of Samuel, which depict�Achish�as a king of Gath who was in conflict with Saul and recruited David to serve in his army.",Israel,ישראל,31.5313113,34.8667654
54,David and Bathsheba,1951,Iron Age,1040�970 BC,"Set in the�Southern Levant, during the reign of�David,�Kings of Israel. David is married to�Michal, daughter of his predecessor�Saul. David has an�extramarital affair�with�Bathsheba, wife of the soldier�Uriah the Hittite. Uriah is one of�David's Mighty Warriors�(a group of soldiers personally loyal to David), but David arranges for Uriah to be killed in battle and then claims Bathsheba as his new wife. Based on the�Books of Samuel.",Israel,ישראל,31.5313113,34.8667654
55,Solomon and Sheba,1959,Iron Age,1011�931 BC,"Set in the�Southern Levant, during the reign of�Solomon,�Kings of Israel. Solomon forms a political alliance with the�Queen of Sheba, becomes a lover of his new ally, and introduces�pagan�rituals in his kingdom. His exiled half-brother�Adonijah�offers his military services to�Ancient Egypt�and leads an Egyptian army in an invasion of�Kingdom of Israel. The events of the film are loosely based on narratives from the�Books of Kings�and the�Books of Chronicles. The Books of Kings depict Adonijah and Solomon as sons of David and rival claimants to the throne of Israel, but do not feature Adonijah as loyal to Egypt. Instead, Solomon himself is traditionally depicted as an ally of Egypt and as husband of a�Pharaoh's daughter.",Israel,ישראל,31.5313113,34.8667654
56,Sins of Jezebel,1953,Iron Age,874�853 BC,"Set in the�Southern Levant, during the reign of�Ahab,�Kings of Israel. The film depicts the reign of the�Omrides, based on�Books of Kings�and the�Books of Chronicles. Jezebel, Ahab's queen comsort, is depicted as having an�extramarital affair�with the military commander�Jehu. This contradicts the traditional narrative, where Jezebel never has extramarital affairs and where she is assassinated by Jehu during the coup d'�tat which elevated him to the throne.",Israel,ישראל,31.5313113,34.8667654
57,I Am Semiramis,1963,Iron Age,810 BC,"Set in the�Neo-Assyrian Empire, during the reign of semi-legendary queen�Semiramis. The legends are in part based on the historical�Shammuramat, queen consort of�Shamshi-Adad V�and�regent�for her son�Adad-nirari III.",Hillah,"حلة, مديرية بني مطر, محافظة صنعاء, اليمن",15.239041,44.145513
58,King Lear�(many adaptations),1905�,Iron Age,800 BC,Celtic�Britain,UK,United Kingdom,54.7023545,-3.2765753
59,Romulus,2020�,Iron Age,800 BC,"Set in the 8th century BC, narrates the events preceding the�founding of Rome.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
60,Duel of the Titans,1961,Iron Age,753 BC,"Based on the story of�Romulus and Remus, and the founding of the city of�Rome�and the�Roman Kingdom.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
61,The First King: Birth of an Empire,2019,Iron Age,753 BC,"Set in the 8th century BC, it is about the shepherd brothers�Romulus and Remus�and the�founding of Rome.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
62,Romulus and the Sabines,1961,Iron Age,750 BC,"Based on�the Rape of the Sabine Women, an�origin myth�for the�Roman Kingdom. Shortly after the founding of the kingdom and the start of the reign of�Romulus, Rome still lacks a female population and its residents can not reproduce. Romulus organizes�bride kidnappings�from neighboring people, primarily targeting the�Sabines. This leads to a war between the Roman and Sabines, and the eventual assimilation of the Sabines by the Romans.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
63,The Rape of the Sabine Women,1962,Iron Age,750 BC,Adaptation of the Roman foundation�myth�about the abduction of�Sabine�women by the�Romans�shortly after the foundation of the city of Rome.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
64,Duel of Champions,1961,Iron Age,650 BC,"Based on the Roman legend of the�Horatii, set in the reign of�Tullus Hostilius. The�Roman Kingdom�is at war with the city of�Alba Longa�and the outcome will by decided by�champion warfare. Rome sends three brothers from�gens�Horatia�and Alba Longa sends three brothers from�gens�Curiatia gens. Publius Horatius emerges as the sole survivor of the combat, and Alba Longa is annexed by the Roman Kingdom.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
65,War Gods of Babylon,1962,Iron Age,627 BC,"Set in the�Neo-Assyrian Empire; focusing largely on�Sardanapalus�(probably the Greek name for�Ashurbanipal, but anachronistically including�Zoroaster�(11th�10th century BC) and�Hammurabi�(1792�1750 BC).",Hillah,"حلة, مديرية بني مطر, محافظة صنعاء, اليمن",15.239041,44.145513
66,The Book of Daniel,2013,Iron Age,605 BC,"In 605 B.C. Jerusalem was conquered by the Babylonians and many of their best young men were taken into captivity, including Daniel.",Jerusalum,"Jerusalum Street, Walmer South, Nelson Mandela Bay Ward 4, Gqeberha, Nelson Mandela Bay Metropolitan Municipality, Eastern Cape, 7162, South Africa",-33.9887519,25.58335
67,Queen of Babylon,1954,Iron Age,600 BC,"Set in the�Neo-Babylonian Empire, depicts�Semiramis�as a Babylonian queen.",Hillah,"حلة, مديرية بني مطر, محافظة صنعاء, اليمن",15.239041,44.145513
68,Tomyris,2019,Iron Age,600 � 530 BC,"The film is based on the story of Herodotus about the death of the Persian King Cyrus the Great during the war with Massagetae, which was commanded by the queen Tomiris.",Anshan,"鞍山市, 胜利街道, 铁东区, 鞍山市, 辽宁省, 中国",41.1075276,122.9902689
69,The Beast of Babylon Against the Son of Hercules,1963,Iron Age,539 BC,"A fictionalized account of the downfall of the�Neo-Babylonian Empire�and its conquest by the�Achaemenid Empire�under the�Cyrus the Great. The cruel Balthazar (Belshazzar) has usurped the Babylonian throne and rules through�state terrorism. He systematically offers young women as�human sacrifice�to his gods. Nippur, a descendant of former king�Sargon II, fails to stop the usurper on his own. His life is saved by Zairus (Cyrus the Great) and he agrees to help the Persian king in his campaign to conquer Babylon. The historical Belshazzar was a son of king�Nabonidus�and served as a�regent�in his father's absence, but never became a king in his own right. During Cyrus' conquest, Nabonidus was captured and his life apparently spared, but Belshazzar may have died during the fall of the city.[1]",Hillah,"حلة, مديرية بني مطر, محافظة صنعاء, اليمن",15.239041,44.145513
70,Hero of Rome,1964,Iron Age,509 BC,"The story combines the Roman legends of�Gaius Mucius Scaevola�and the expulsion of king�Lucius Tarquinius Superbus. In the film, Lucius Tarquinius Superbus has already been deposed, and the�Roman Kingdom�has been replaced by a�Roman Republic.�Lars Porsena, King of�Clusium�wages war against the Republic in an attempt to restore his ally Tarquinius to the throne. The�Roman Senate�offers the military leadership to Gaius Mucius Scaevola, a recently released�prisoner of war�whose right hand is permanently disabled. Scaevola trains himself to fight with his left hand, and leads his troops to victory against Lars Porsena.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
71,Coriolanus: Hero without a Country,1964,Iron Age,493 BC,"The Roman legend of�Gaius Marcius Coriolanus. Coriolanus is a Roman general who distinguishes himself in a war between the�Roman Republic�and the�Volsci. When the aristocratic Coriolanus proposes political reforms which will severely reduce the rights of the plebs, most of the Romans turn against him and he is exiled. The vengeful Coriolanus offers his military services to the�Volsci, and leads an invasion army against Rome. Coriolanus refuses requests for a peaceful resolution by his former countrymen, but changes his mind when the Romans send his own mother and his wife as their representatives.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
72,The Giant of Marathon,1959,Classical Era,490 BC,Greece:�Battle of Marathon,Marathon,"Marathon, Buena Vista County, Iowa, United States",42.8616407,-94.9824889
73,Esther and the King,1960,Classical Era,486�482 BC,the biblical story of�Esther,Anshan,"鞍山市, 胜利街道, 铁东区, 鞍山市, 辽宁省, 中国",41.1075276,122.9902689
74,One Night with the King,2006,Classical Era,486�482 BC,the biblical story of�Esther�set in the�Achaemenid Empire,Anshan,"鞍山市, 胜利街道, 铁东区, 鞍山市, 辽宁省, 中国",41.1075276,122.9902689
75,The 300 Spartans,1961,Classical Era,480 BC,Greece:�Battle of Thermopylae,Thermopylae,"Thermopylae, South Hadley, Hampshire County, Massachusetts, 01075, United States",42.282035,-72.6003671
76,300,2007,Classical Era,480 BC,Greece:�Battle of Thermopylae,Thermopylae,"Thermopylae, South Hadley, Hampshire County, Massachusetts, 01075, United States",42.282035,-72.6003671
77,300: Rise of an Empire,2014,Classical Era,480 BC,Greece:�Battle of Salamis,Salamis,"Salamis, D.55;GM.78, Gazimağusa, 2999, Κύπρος - Kıbrıs",35.1856672,33.9026286
78,Socrates,1971,Classical Era,399 BC,A false accusation leads the philosopher Socrates to trial and condemnation in 5th century BC Athens.,Athens,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10431, Ελλάς",37.9839412,23.7283052
79,Damon and Pythias,1961,Classical Era,400 BC,"Syracuse, Sicily","syracuse, italy","Siracusa, Sicilia, Italia",37.0646139,15.2907196
80,"Brennus, Enemy of Rome",1963,Classical Era,387 BC,the Gallic sack of Rome,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
81,Hercules,2014,Classical Era,358 BC,"An American action fantasy adventure film based on the graphic novel�Hercules: The Thracian Wars, which presents a realistic and more human version of Hercules.",Thrace,"Θράκης, FOINIKOS, Ωραιόκαστρο, Δήμος Ωραιοκάστρου, Περιφερειακή Ενότητα Θεσσαλονίκης, Περιφέρεια Κεντρικής Μακεδονίας, Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης, 57013, Ελλάς",40.7229413,22.9237909
82,Alexander the Great,1956,Classical Era,356�323 BC,Ancient kingdom of�Macedonia�and�Persia,Skopje,"Скопје, Општина Центар, Град Скопје, Скопски СР, Северна Македонија",41.9960924,21.4316495
83,Alexander,2004,Classical Era,356�323 BC,Ancient kingdom of�Macedonia�and�Persia,Skopje,"Скопје, Општина Центар, Град Скопје, Скопски СР, Северна Македонија",41.9960924,21.4316495
84,The Cleopatras,1983,Classical Era,305�30 BC,Egypt�� The entire�Ptolemaic dynasty,Egypt,مصر,26.2540493,29.2675469
85,The Colossus of Rhodes,1961,Classical Era,280 BC,Fictional account of the�island�of Rhodes�during its Classical period in the late third century before coming under Roman control,Rhodes,"Rhodes, Sarrebourg-Château-Salins, Moselle, Grand Est, France métropolitaine, 57810, France",48.7530846,6.906018376
86,Revak the Rebel,1960,Classical Era,218 BC,Iberian Peninsula�immediately before the�Second Punic War,Iberian Peninsula,"Iberia, España",39.8952029,-4.498363047
87,Cabiria,1914 (silent),Classical Era,218�202 BC,during the�Second Punic War,Sicily,"Sicilia, Italia",37.587794,14.155048
88,Jupiter's Darling,1955,Classical Era,218�202 BC,during the�Second Punic War,Sicily,"Sicilia, Italia",37.587794,14.155048
89,Hannibal,1959,Classical Era,218�202 BC,during the�Second Punic War,Sicily,"Sicilia, Italia",37.587794,14.155048
90,Hannibal � Rome's Worst Nightmare,2006,Classical Era,218�202 BC,during the�Second Punic War,Sicily,"Sicilia, Italia",37.587794,14.155048
91,Barbarians Rising,2016,Classical Era,218 BC�455 AD,From the�Second Punic War�to the�Sack of Rome (455). History channel Docu-drama.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
92,Siege of Syracuse,1960,Classical Era,214�212 BC,the�Roman�Siege of Syracuse�during the�Second Punic War,"syracuse, italy","Siracusa, Sicilia, Italia",37.0646139,15.2907196
93,Scipio Africanus: The Defeat of Hannibal,1937,Classical Era,202 BC,Battle of Zama�which ended the�Second Punic War,Tunisia,تونس,33.8439408,9.400138
94,Scipio the African,1971,Classical Era,185 BC,About the later life of Scipio.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
95,Carthage in Flames,1960,Classical Era,149�146 BC,Depicts�the last�of the�Punic Wars�between the�Roman Republic�and�Carthage.,Italy,Italia,42.6384261,12.674297
96,The Centurion,1961,Classical Era,146 BC,Battle of Corinth�between�Rome�and the�Achaean League,Italy,Italia,42.6384261,12.674297
97,Ancient Rome: The Rise and Fall of an Empire,2006,Classical Era,146 BC�410 AD,From�Tiberius Gracchus�to the�Sack of Rome (410). BBC Docu-drama.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
98,Rome: Rise and Fall of an Empire,2008,Classical Era,113 BC�476 AD,From the�cimbrian war�to the last Western�Roman emperor. History channel Docu-drama.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
99,Julius Caesar,2002,Classical Era,100�44 BC,"a bio-pic of�Julius Caesar,�not�the Shakespeare play about his death and the aftermath",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
