name,director_id,gender,director_popularity,movie_id
Oliver Stone,1152.0,2.0,4.679,1966.0
Robert Rossen,14875.0,2.0,1.96,42668.0
Sohrab Modi,1289218.0,2.0,0.6,326143.0
Jin Chen,17383.0,0.0,0.6,63457.0
Sergio Leone,4385.0,2.0,7.564,43020.0
He Ping,77305.0,2.0,0.84,30600.0
Xiaowen Zhou,96221.0,2.0,0.6,26784.0
Chen Kaige,20640.0,2.0,2.127,10387.0
Zhang Yimou,607.0,2.0,3.617,79.0
George Sidney,21506.0,2.0,0.987,113743.0
Edgar G. Ulmer,5030.0,2.0,0.6,169818.0
Carlo Ludovico Bragaglia,226428.0,2.0,1.164,169818.0
Giovanni Pastrone,41611.0,2.0,0.6,5153.0
Pietro Francisci,223791.0,2.0,1.103,116400.0
Clara Law,96449.0,1.0,0.6,69046.0
Stephen Shin,555633.0,2.0,0.98,69046.0
Lu Chuan,92015.0,2.0,1.96,121878.0
Daniel Lee Yan-Kong,57832.0,2.0,1.145,81344.0
Carmine Gallone,33464.0,2.0,0.84,80087.0
Luigi Magni,70562.0,2.0,1.849,273868.0
Jayantha Chandrasiri,1851009.0,0.0,0.6,466347.0
Carmine Gallone,33464.0,2.0,0.84,207234.0
Mario Costa,275591.0,2.0,0.6,327692.0
Uli Edel,15868.0,2.0,1.116,34469.0
Gheorghe Vitanidis,1324764.0,2.0,0.6,316167.0
Robert Dornhelm,44644.0,2.0,1.753,32528.0
Stanley Kubrick,240.0,2.0,10.193,967.0
Riccardo Freda,37197.0,2.0,1.617,504801.0
Jacques Dorfmann,32072.0,2.0,1.96,12911.0
Antonio Margheriti,5561.0,2.0,3.842,113335.0
Viktor Tourjansky,52594.0,2.0,1.073,330627.0
Piero Pierotti,269201.0,0.0,0.614,330627.0
Gabriel Pascal,101373.0,0.0,0.6,31561.0
Joseph L. Mankiewicz,10601.0,2.0,1.22,8095.0
Sergio Corbucci,49450.0,2.0,1.383,208835.0
Cecil B. DeMille,8636.0,2.0,1.251,43902.0
J. Gordon Edwards,592830.0,2.0,0.609,39950.0
William Castle,12011.0,2.0,1.96,114771.0
Edouard Salier,1668438.0,0.0,0.6,741236.0
Catherine Hardwicke,19850.0,1.0,3.334,2447.0
Nicholas Ray,2765.0,2.0,6.404,36362.0
Hirokazu Ichimura,1170596.0,2.0,0.6,189202.0
Kaneto Shindō,33727.0,2.0,2.534,3763.0
Hideo Gosha,125085.0,2.0,0.977,57706.0
Kenji Misumi,80702.0,2.0,4.754,54279.0
Tokuzō Tanaka,83199.0,2.0,0.652,21410.0
Kimiyoshi Yasuda,83360.0,2.0,0.6,28719.0
Hideo Gosha,125085.0,2.0,0.977,49355.0
Kihachi Okamoto,85309.0,2.0,1.293,19884.0
Hideo Gosha,125085.0,2.0,0.977,46917.0
Kazuo Ikehiro,124996.0,2.0,1.4,54276.0
Sadatsugu Matsuda,981062.0,2.0,0.611,110455.0
Kaneto Shindō,33727.0,2.0,2.534,40149.0
Tetsuya Yamauchi,229394.0,2.0,0.6,72109.0
Yasuzō Masumura,81273.0,2.0,1.4,156079.0
Kenji Misumi,80702.0,2.0,4.754,54275.0
Takashi Miike,17282.0,2.0,2.963,85836.0
Kihachi Okamoto,85309.0,2.0,1.293,79406.0
Masaki Kobayashi,76978.0,2.0,2.255,27031.0
Akira Kurosawa,5026.0,2.0,13.154,3780.0
Hideo Gosha,125085.0,2.0,0.977,57707.0
Hiroshi Inagaki,108012.0,2.0,2.887,49363.0
Akira Inoue,150289.0,2.0,0.652,54273.0
Kazuo Mori,80709.0,2.0,2.804,54274.0
Kimiyoshi Yasuda,83360.0,2.0,0.6,54272.0
Yoshitaro Nomura,933706.0,2.0,1.62,353767.0
Eiichi Kudo,227630.0,2.0,2.823,60099.0
Kihachi Okamoto,85309.0,2.0,1.293,39029.0
Hitoshi Matsumoto,71080.0,2.0,2.002,80801.0
Tetsuo Shinohara,671828.0,2.0,1.166,149141.0
Masahiro Shinoda,133518.0,2.0,0.6,46916.0
Satsuo Yamamoto,128029.0,2.0,0.6,54278.0
Yoshiyuki Kuroda,102201.0,2.0,0.6,41486.0
Shiro Toyoda,605443.0,2.0,0.98,82547.0
Shusuke Kaneko,46366.0,2.0,1.388,5890.0
Yojiro Takita,76936.0,2.0,3.175,45384.0
Kon Ichikawa,97205.0,2.0,3.821,31334.0
Kinji Fukasaku,31074.0,2.0,3.821,224120.0
Hirokazu Kore-eda,25645.0,2.0,3.487,20525.0
Yoji Yamada,72496.0,2.0,2.963,20527.0
Masahiro Shinoda,133518.0,2.0,0.6,198431.0
Hideo Gosha,125085.0,2.0,0.977,172278.0
Haruki Kadokawa,112251.0,2.0,1.411,41845.0
Kei Kumai,24555.0,2.0,0.728,12468.0
Hiroshi Teshigahara,96801.0,2.0,2.555,41939.0
Yasuo Furuhata,83642.0,2.0,1.017,58879.0
Hideo Nakata,26875.0,2.0,2.096,73043.0
Takashi Miike,17282.0,2.0,2.963,13637.0
Kazuki Ōmori,72823.0,2.0,2.386,439083.0
Yoshitaka Kawai,2988404.0,0.0,0.6,799881.0
Yoji Yamada,72496.0,2.0,2.963,34019.0
Takashi Miike,17282.0,2.0,2.963,12580.0
Yoji Yamada,72496.0,2.0,2.963,12496.0
Takashi Miike,17282.0,2.0,2.963,114160.0
Jun Ichikawa,134102.0,2.0,1.873,307039.0
Kei Kumai,24555.0,2.0,0.728,41453.0
Mitsutoshi Tanaka,1139814.0,2.0,1.515,319151.0
Yojiro Takita,76936.0,2.0,3.175,14455.0
Masaru Tsushima,1274107.0,2.0,1.159,94876.0
Ryûhei Kitamura,45996.0,2.0,2.667,5845.0
Masahiro Shinoda,133518.0,2.0,0.6,200023.0
Takashi Koizumi,78107.0,2.0,2.142,15319.0
Ross Kettle,156318.0,2.0,0.6,466313.0
Yukio Ninagawa,120688.0,2.0,0.84,268111.0
Tomoo Haraguchi,147411.0,2.0,0.753,17173.0
Tomoo Haraguchi,147411.0,2.0,0.753,86754.0
Daiji Hattori,1062351.0,0.0,0.6,86754.0
Ryûhei Kitamura,45996.0,2.0,2.667,5889.0
Masahiro Shinoda,133518.0,2.0,0.6,45713.0
Masahiro Shinoda,133518.0,2.0,0.6,102146.0
Gô Ohara,556073.0,0.0,0.652,17762.0
Yasuzō Masumura,81273.0,2.0,1.4,17128.0
Takashi Miike,17282.0,2.0,2.963,58857.0
Kenji Misumi,80702.0,2.0,4.754,17099.0
Buichi Saito,1591592.0,2.0,0.6,41477.0
Toshio Masuda,68412.0,2.0,1.145,59458.0
Shintarō Katsu,80704.0,2.0,1.22,54306.0
Kenji Misumi,80702.0,2.0,4.754,41482.0
Toshio Masuda,68412.0,2.0,1.145,58873.0
Kenji Misumi,80702.0,2.0,4.754,17810.0
Kazuo Mori,80709.0,2.0,2.804,54284.0
Yoshimitsu Morita,225738.0,2.0,1.96,114801.0
Kimiyoshi Yasuda,83360.0,2.0,0.6,24444.0
Kenji Misumi,80702.0,2.0,4.754,54283.0
Eiichi Kudo,227630.0,2.0,2.823,277398.0
Kenji Misumi,80702.0,2.0,4.754,41474.0
Akira Kurosawa,5026.0,2.0,13.154,11645.0
Hideyuki Hirayama,97359.0,2.0,1.4,55884.0
Kenji Misumi,80702.0,2.0,4.754,54266.0
Kinji Fukasaku,31074.0,2.0,3.821,47578.0
Shōhei Imamura,20025.0,2.0,0.772,42113.0
Kōsei Saitō,1098319.0,2.0,2.078,52970.0
Kaneto Shindō,33727.0,2.0,2.534,77467.0
Yasuo Furuhata,83642.0,2.0,1.017,794610.0
Norifumi Suzuki,95588.0,2.0,2.227,44963.0
Yoshio Inoue,81275.0,2.0,0.649,17129.0
Robert Houston,43980.0,2.0,0.768,15119.0
Kenji Misumi,80702.0,2.0,4.754,15119.0
Kōsei Saitō,1098319.0,2.0,2.078,73990.0
Sadao Nakajima,228554.0,2.0,0.828,128406.0
Hideo Gosha,125085.0,2.0,0.977,63411.0
Kurando Mitsutake,206041.0,2.0,1.4,35627.0
Mitsutoshi Tanaka,1139814.0,2.0,1.515,158484.0
Hideo Gosha,125085.0,2.0,0.977,58875.0
Akira Kurosawa,5026.0,2.0,13.154,11953.0
Masahiro Shinoda,133518.0,2.0,0.6,88562.0
Nagisa Ōshima,46230.0,2.0,4.701,151019.0
Kazuo Ikehiro,124996.0,2.0,1.4,40897.0
Kenji Misumi,80702.0,2.0,4.754,16692.0
Tai Katô,239213.0,2.0,0.6,282975.0
Akira Kurosawa,5026.0,2.0,13.154,11712.0
Masahiro Makino,981309.0,2.0,1.207,125259.0
Kazuo Mori,80709.0,2.0,2.804,269386.0
Michael Fredianelli,1036298.0,2.0,1.008,495940.0
Mikio Naruse,125690.0,2.0,3.176,114705.0
Craig Shimahara,1570424.0,0.0,0.84,380285.0
Hiroshi Inagaki,108012.0,2.0,2.887,31378.0
Nobuo Nakagawa,239551.0,2.0,1.96,367844.0
Akira Kurosawa,5026.0,2.0,13.154,548.0
George Sherman,94096.0,2.0,1.208,376634.0
Daisuke Itō,150293.0,2.0,1.616,375690.0
Kazuo Mori,80709.0,2.0,2.804,102282.0
Kazuo Mori,80709.0,2.0,2.804,16693.0
Kenji Mizoguchi,97202.0,2.0,2.304,43364.0
Kokichi Uchide,1379329.0,2.0,0.6,424066.0
Hideo Gosha,125085.0,2.0,0.977,58878.0
Nobuo Nakagawa,239551.0,2.0,1.96,84508.0
Toshikazu Kono,1124326.0,2.0,0.6,656074.0
Kenji Mizoguchi,97202.0,2.0,2.304,35861.0
Torajirō Saitō,1087700.0,2.0,1.22,514149.0
Akira Kurosawa,5026.0,2.0,13.154,1059.0
Hiroshi Inagaki,108012.0,2.0,2.887,31374.0
Hiroshi Inagaki,108012.0,2.0,2.887,600420.0
Keisuke Kinoshita,587603.0,2.0,3.157,116690.0
Lee Sang-il,142670.0,2.0,1.114,141819.0
Tomu Uchida,998534.0,2.0,2.572,108650.0
Hiroshi Inagaki,108012.0,2.0,2.887,112579.0
Akira Kurosawa,5026.0,2.0,13.154,3777.0
Hiroshi Inagaki,108012.0,2.0,2.887,111566.0
Tomu Uchida,998534.0,2.0,2.572,144525.0
Tomu Uchida,998534.0,2.0,2.572,154764.0
Tokuzō Tanaka,83199.0,2.0,0.652,18511.0
Kazuo Inoue,1051914.0,2.0,0.6,531993.0
Daisuke Itō,150293.0,2.0,1.616,188657.0
Kon Ichikawa,97205.0,2.0,3.821,27197.0
Kenji Misumi,80702.0,2.0,4.754,103461.0
Eiichi Kudo,227630.0,2.0,2.823,60235.0
Tai Katô,239213.0,2.0,0.6,58229.0
Kimiyoshi Yasuda,83360.0,2.0,0.6,18624.0
Yasuto Hasegawa,1194648.0,2.0,0.6,210865.0
Toshiyuki Morioka,1075510.0,2.0,1.696,112227.0
Shigehiro Ozawa,141130.0,2.0,1.276,787557.0
Ferdinando Baldi,41159.0,2.0,0.652,186909.0
Martin Scorsese,1032.0,2.0,12.912,11051.0
Henry Koster,33064.0,2.0,0.783,29912.0
Mel Gibson,2461.0,2.0,22.481,615.0
Gian Paolo Callegari,93955.0,0.0,0.84,187938.0
Irving Rapper,93904.0,2.0,1.4,187938.0
Kevin Reynolds,8300.0,2.0,3.717,335778.0
Tinto Brass,58021.0,2.0,10.058,9453.0
Paul Marcus,129694.0,2.0,0.6,290088.0
Antonio Lucifero,2123970.0,0.0,0.766,547155.0
Delmer Daves,76981.0,2.0,1.166,43332.0
Vittorio Cottafavi,128238.0,2.0,0.6,211292.0
Jerzy Kawalerowicz,40615.0,2.0,0.98,59219.0
Mervyn LeRoy,9054.0,2.0,3.245,11620.0
Bill Anderson,148705.0,2.0,0.6,62326.0
Don Chaffey,25558.0,2.0,4.606,40456.0
Paul W. S. Anderson,4014.0,2.0,4.526,76649.0
Cecil B. DeMille,8636.0,2.0,1.251,50070.0
Peter Nicholson,233417.0,2.0,1.4,69879.0
Mario Bonnard,227992.0,2.0,0.84,43098.0
Marcel L'Herbier,143353.0,2.0,2.268,444136.0
Paolo Moffa,1121478.0,0.0,0.6,444136.0
Sergiu Nicolaescu,122740.0,2.0,1.267,36662.0
Alfonso Brescia,41147.0,2.0,1.4,283881.0
Mircea Drăgan,1307079.0,2.0,1.103,262984.0
Neil Marshall,57581.0,2.0,1.518,23759.0
Kevin Macdonald,17350.0,2.0,1.953,49494.0
Radha Krishna Jagarlamudi,1013089.0,2.0,0.6,434395.0
Chester Erskine,50765.0,2.0,0.6,48646.0
Anthony Mann,40199.0,2.0,0.6,17277.0
Mario Caiano,100053.0,2.0,0.625,259049.0
Ridley Scott,578.0,2.0,10.023,98.0
John Woo,11401.0,2.0,5.78,12289.0
Zhao Lin-Shan,1106125.0,0.0,0.6,136701.0
Alan Mak,66718.0,0.0,2.13,62977.0
Felix Chong,66719.0,2.0,2.209,62977.0
Daniel Lee Yan-Kong,57832.0,2.0,1.145,14538.0
Alfonso Brescia,41147.0,2.0,1.4,211179.0
Derek Jarman,86290.0,2.0,1.66,42241.0
Paul Humfress,1144622.0,0.0,0.6,42241.0
Alessandro Blasetti,228338.0,2.0,0.98,167603.0
Antonio Margheriti,5561.0,2.0,3.842,27707.0
Vijay,3142895.0,0.0,0.6,235434.0
Tony Ching Siu-Tung,67259.0,2.0,1.96,14539.0
Christian Duguay,25735.0,2.0,2.269,47145.0
Alejandro Amenábar,19840.0,2.0,2.478,26428.0
Bu Wan-Cang,1021586.0,2.0,0.6,420564.0
Robert Hughes,1588036.0,2.0,0.6,123701.0
Thomas J. Wright,8573.0,2.0,1.106,800709.0
Lou Antonio,13871.0,2.0,5.12,800709.0
Ian Toynton,33056.0,2.0,0.736,800709.0
Rick Rosenthal,33341.0,0.0,4.927,800709.0
David Jackson,44683.0,2.0,1.226,800709.0
Michael Nankin,44481.0,2.0,2.283,800709.0
Félix Enríquez Alcalá,77211.0,2.0,1.705,800709.0
Ralph Hemecker,109537.0,2.0,1.844,800709.0
Jefery Levy,72125.0,2.0,1.626,800709.0
Tucker Gates,1212609.0,2.0,5.253,800709.0
Josée Dayan,37186.0,1.0,3.481,594130.0
Douglas Sirk,46712.0,2.0,1.116,205331.0
Claudio Bondi,1347706.0,0.0,0.6,450529.0
Uli Edel,15868.0,2.0,1.116,11188.0
Antoine Fuqua,20907.0,2.0,7.902,9477.0
Lester James Peries,1083364.0,2.0,0.6,631791.0
Doug Lefler,58656.0,2.0,0.84,9703.0
Riccardo Freda,37197.0,2.0,1.617,280957.0
Gabriel Axel,70636.0,2.0,1.943,198783.0
Carlo Campogalliani,1060712.0,2.0,0.6,187117.0
Carlo Campogalliani,1060712.0,2.0,0.6,158157.0
Moustapha Akkad,66203.0,2.0,1.599,26842.0
Tom Donovan,190741.0,0.0,0.6,143328.0
Kevin Reynolds,8300.0,2.0,3.717,9044.0
Nick Lyon,21825.0,2.0,0.612,72653.0
Robert Zemeckis,24.0,2.0,5.812,2310.0
Veith von Fürstenberg,22607.0,2.0,0.603,550724.0
Stellan Olsson,273749.0,0.0,1.018,606386.0
Sturla Gunnarsson,43526.0,2.0,2.269,5471.0
Laurence Olivier,3359.0,2.0,6.109,23383.0
Alexander Stitt,1200041.0,0.0,0.6,136994.0
Grigori Kozintsev,562326.0,2.0,0.605,71317.0
Cheung Yam-Yim,1342845.0,0.0,0.6,10275.0
Kim Kwang-sik,1139243.0,2.0,0.6,535389.0
Lee Joon-ik,126809.0,2.0,3.842,147704.0
Roel Reiné,97555.0,2.0,2.791,485296.0
Tsui Hark,26760.0,2.0,6.646,48492.0
He Ping,77305.0,2.0,0.84,14797.0
Howard McCain,65525.0,2.0,1.02,10529.0
Chen Kaige,20640.0,2.0,2.127,2008.0
Pietro Francisci,223791.0,2.0,1.103,330831.0
Mario Bava,25826.0,2.0,2.188,88266.0
Kenji Mizoguchi,97202.0,2.0,2.304,20532.0
Philip Todd,1832904.0,0.0,0.6,427395.0
Sönke Wortmann,1869.0,2.0,2.2,9503.0
Zhang Yimou,607.0,2.0,3.617,9550.0
Richard Fleischer,2087.0,2.0,1.111,42661.0
Clive Donner,33513.0,2.0,2.38,73672.0
Chang Cheh,99436.0,2.0,2.233,36261.0
Gábor Koltay,149111.0,0.0,0.98,80205.0
Hrafn Gunnlaugsson,80919.0,0.0,1.96,16852.0
Giuseppe Vari,50778.0,0.0,0.6,6614.0
Nils Gaup,22558.0,2.0,1.765,2172.0
Hrafn Gunnlaugsson,80919.0,0.0,1.96,16853.0
John McTiernan,1090.0,2.0,7.196,1911.0
Zhang Yimou,607.0,2.0,3.617,1494.0
Javier Setó,1023489.0,0.0,1.09,134608.0
A. P. Nagarajan,1272574.0,0.0,1.426,261672.0
Michael Anderson,20412.0,2.0,1.316,47846.0
Andrey Kravchuk,81761.0,2.0,0.6,369698.0
Ronny Yu,17268.0,2.0,1.614,181009.0
Yuri Kulakov,43535.0,0.0,0.6,39170.0
Jack Cardiff,6603.0,2.0,0.6,44736.0
Nicolas Winding Refn,21183.0,2.0,2.3,37861.0
Roy William Neill,25165.0,2.0,1.96,164453.0
Jun'ya Satô,85028.0,2.0,1.338,123617.0
Cheng Kang,1042674.0,2.0,0.6,21621.0
Charles Tung Shao-Yung,1211488.0,2.0,0.6,21621.0
Frankie Chan Fan-Kei,1011224.0,2.0,2.193,82190.0
Anthony Mann,40199.0,2.0,0.6,16638.0
Roman Polanski,3556.0,2.0,8.177,11316.0
Arthur Lubin,78845.0,2.0,1.001,113939.0
Orson Welles,40.0,2.0,8.456,27883.0
Justin Kurzel,549310.0,2.0,1.69,225728.0
Marco Scalfi,1609476.0,0.0,0.6,340564.0
Werner Schroeter,45192.0,2.0,2.722,304394.0
Franklin J. Schaffner,13265.0,2.0,3.139,42664.0
Ellis R. Dungan,2003866.0,2.0,0.828,513160.0
Dominique Othenin-Girard,32813.0,2.0,0.695,44151.0
Michael Chapman,1044.0,2.0,1.4,68342.0
Philipp Stölzl,113500.0,2.0,0.636,169881.0
Clive Donner,33513.0,2.0,2.38,115457.0
Youssef Chahine,20023.0,2.0,1.96,37673.0
Mohamed Camara,1177676.0,2.0,1.4,196942.0
Somaratne Dissanayake,1887583.0,2.0,1.38,491933.0
Jacques Tourneur,10146.0,2.0,4.231,32563.0
Peter Glenville,86659.0,2.0,0.6,15421.0
Teinosuke Kinugasa,213471.0,2.0,0.8,43349.0
Renzo Martinelli,39612.0,0.0,2.094,45559.0
Liliana Cavani,67750.0,1.0,1.08,84981.0
Michael Curtiz,4109.0,2.0,1.259,98010.0
Franco Zeffirelli,24657.0,2.0,1.817,2587.0
Andrei Konchalovsky,58728.0,2.0,2.826,37945.0
Anthony Harvey,12009.0,2.0,0.6,18988.0
Ridley Scott,578.0,2.0,10.023,1495.0
Akira Kurosawa,5026.0,2.0,13.154,36916.0
W.D. Hogan,1187609.0,2.0,0.84,31973.0
Kevin Reynolds,8300.0,2.0,3.717,8367.0
Otto Bathurst,128276.0,2.0,1.96,375588.0
Cecil B. DeMille,8636.0,2.0,1.251,58905.0
Michael Curtiz,4109.0,2.0,1.259,10907.0
William Keighley,67426.0,2.0,0.6,10907.0
Chester Withey,89179.0,0.0,0.6,727288.0
David Butler,76381.0,2.0,0.618,51227.0
Manuel Conde,1288463.0,2.0,1.4,253076.0
Stuart Orme,29482.0,2.0,0.98,101662.0
Dick Powell,19328.0,2.0,1.906,24751.0
Henry Levin,39743.0,2.0,0.6,4868.0
Dick Powell,19328.0,2.0,1.906,24751.0
Richard Thorpe,70862.0,2.0,2.629,26175.0
Richard Lester,10586.0,2.0,0.886,10786.0
Ridley Scott,578.0,2.0,10.023,20662.0
Andrzej Wajda,2801.0,2.0,1.943,185050.0
Jonathan English,83730.0,2.0,0.694,38543.0
Peter Flinth,75043.0,2.0,0.98,76323.0
Sergei Eisenstein,9603.0,2.0,1.225,10235.0
Dmitriy Vasilev,1187223.0,2.0,0.6,10235.0
Hugo Fregonese,31336.0,2.0,0.654,131387.0
Piero Pierotti,269201.0,0.0,0.614,131387.0
Kevin Connor,95329.0,2.0,2.764,59557.0
Archie Mayo,81165.0,2.0,0.6,119645.0
Denys de La Patellière,24389.0,2.0,0.98,131384.0
Raoul Lévy,37775.0,2.0,0.6,131384.0
Seymour Robbie,1214564.0,0.0,0.687,281428.0
Henry Hathaway,37360.0,2.0,1.715,44398.0
Marijonas Giedrys,1153520.0,0.0,0.6,386025.0
Gunasekhar,932644.0,2.0,0.6,315009.0
Mel Gibson,2461.0,2.0,22.481,197.0
J. Lee Thompson,18669.0,2.0,0.679,80027.0
Sanjay Leela Bhansali,42804.0,2.0,0.6,432527.0
David Mackenzie,3055.0,2.0,0.6,454227.0
David Mcwhinnie,932867.0,0.0,0.6,280431.0
Richard Gray,229180.0,0.0,0.6,532812.0
Abel Gance,29720.0,2.0,0.972,79892.0
Bruce Neibaur,89650.0,2.0,0.6,70664.0
Chris Newby,1063201.0,0.0,0.6,116233.0
Jean-Jacques Annaud,2352.0,2.0,2.874,192.0
Yoo Ha,1294627.0,2.0,1.6,17903.0
Christopher Smith,41041.0,2.0,1.24,41215.0
Pier Paolo Pasolini,5970.0,2.0,4.367,33583.0
Henry Hathaway,37360.0,2.0,1.715,44398.0
Ingmar Bergman,6648.0,2.0,4.158,490.0
Brian Helgeland,4723.0,2.0,4.136,9476.0
John Huston,6593.0,2.0,5.568,98248.0
Henry Levin,39743.0,2.0,0.6,75796.0
Andrei Tarkovsky,8452.0,2.0,3.349,895.0
Wang Jing,1270261.0,2.0,0.6,244971.0
Lu Yang,1362555.0,2.0,1.383,291692.0
Ridley Scott,578.0,2.0,10.023,617653.0
Ingmar Bergman,6648.0,2.0,4.158,11656.0
Liv Ullmann,11916.0,1.0,11.368,57438.0
Kim Yoo-jin,83681.0,2.0,0.6,50341.0
Pier Paolo Pasolini,5970.0,2.0,4.367,5691.0
William Mayo,1382540.0,0.0,0.6,363347.0
Lamberto V. Avellana,1040459.0,0.0,4.29,365690.0
Santosh Sivan,37236.0,2.0,1.312,115432.0
Mel Gibson,2461.0,2.0,22.481,1579.0
Priyadarshan,80387.0,2.0,1.616,617405.0
Eric Till,35325.0,2.0,0.625,5653.0
Carol Reed,15378.0,2.0,0.84,36815.0
Alexander Korda,2490.0,2.0,0.64,43122.0
John Walsh,1326767.0,2.0,0.6,273454.0
Waris Hussein,44726.0,2.0,1.118,71924.0
Roger Christian,5058.0,2.0,1.96,48485.0
Ferenc Kósa,1180630.0,0.0,0.6,286601.0
David Miller,73256.0,2.0,1.164,177046.0
Charles Jarrott,29646.0,2.0,0.6,22522.0
Fred Zinnemann,4065.0,2.0,1.651,874.0
Pavel Lungin,126855.0,2.0,0.828,41545.0
Irving Lerner,83918.0,2.0,0.972,202886.0
José María Velasco Maidana,1351435.0,0.0,0.6,396280.0
George Sidney,21506.0,2.0,0.987,44711.0
Ashutosh Gowariker,78751.0,2.0,0.98,14073.0
Kazuo Mori,80709.0,2.0,2.804,478973.0
Daniel Vigne,38494.0,2.0,1.4,4483.0
Zoltán Várkonyi,125179.0,2.0,1.008,41861.0
Trevor Nunn,98750.0,2.0,1.385,21867.0
Shekhar Kapur,37630.0,2.0,1.176,4518.0
K. Asif,229248.0,0.0,0.6,44519.0
Charles Jarrott,29646.0,2.0,0.6,46067.0
Werner Herzog,6818.0,2.0,3.948,2000.0
John Ford,8500.0,2.0,1.765,43875.0
Marshall Herskovitz,9182.0,2.0,0.753,8583.0
Lech Majewski,7483.0,2.0,0.84,57829.0
Yannis Smaragdis,233134.0,2.0,0.6,29272.0
K. Asif,229248.0,0.0,0.6,44519.0
Roland Emmerich,6046.0,2.0,5.202,61891.0
Félix Llorente,1901581.0,0.0,0.6,479882.0
