name,actor_id,count
Tiger Joe Marsh,1747678.0,1
Donna Martell,94991.0,1
Mike Mazurki,84229.0,2
George Melford,931194.0,2
John Mooney,1155980.0,1
Wilma Reid,1747680.0,1
Peter Reynolds,1747681.0,1
John Roy,1462194.0,1
Lawrence Ryle,106505.0,1
Paul Salata,1024978.0,1
Harry Shearer,6008.0,1
Ray Spiker,30515.0,1
Saye Sumi,1747682.0,1
Harry Thompson,1747686.0,1
Alice Tissot,553634.0,1
Joan Winfield,133459.0,1
Jeanne Crain,82170.0,1
Vincent Price,1905.0,2
Amedeo Nazzari,31989.0,1
Liana Orfei,32378.0,1
Carlo D'Angelo,56729.0,1
Alberto Farnese,262301.0,1
Clelia Matania,14147.0,1
Giulio Marchetti,52663.0,1
Piero Palermini,98787.0,2
Umberto Raho,25816.0,1
Raf Baldassarre,50782.0,3
Anton Lesser,27397.0,2
Suzanne Burden,1220058.0,1
Charles Gray,10074.0,1
Benjamin Whitrow,84927.0,1
John Shrapnel,940.0,2
Tony Steedman,18360.0,1
Max Harvey,1832277.0,1
Geoffrey Chater,153196.0,1
Bernard Brown,1855466.0,1
Kenneth Haigh,53817.0,2
Jack Birkett,1118426.0,1
Vernon Dobtcheff,649.0,1
Peter Walmsley,1855471.0,1
Simon Cutter,1855472.0,1
Esmond Knight,56875.0,2
Anthony Pedley,26672.0,2
Elayne Sharling,1855476.0,2
Paul Moriarty,1229473.0,1
Ann Pennington,1242021.0,1
Peter Whitbread,1221504.0,1
David Kinsey,1583248.0,1
Merelina Kendall,1222024.0,1
Cornelius Garrett,1356275.0,1
Tony Portacio,1229038.0,1
Peter J. Cassell,1100770.0,1
Harry Fielder,202402.0,1
Ben Kingsley,2282.0,1
Frank Langella,8924.0,1
Christopher Lee,113.0,2
Anna Galiena,27391.0,1
Anita Zagaria,27394.0,1
Enrico Lo Verso,27392.0,1
Philippe Leroy,25333.0,1
David Suchet,20277.0,2
Geraldine McEwan,8326.0,1
Maurice Roëves,54.0,1
Anthony Higgins,660.0,1
Dudley Sutton,27393.0,1
Philip Stone,694.0,1
Federico Pacifici,27395.0,1
Sônia Braga,27396.0,1
Urbano Barberini,27398.0,1
Paolo Calabresi,27399.0,1
Riccardo Salerno,27400.0,1
Bruno Bilotta,27401.0,1
Lawrence Blight,27402.0,1
Christian Ashton,27403.0,1
Christian Catuogno,27404.0,1
Daniel Wilson,27405.0,1
Florian Fitz,27406.0,1
Soumaya Harris,27407.0,1
Mark Lewis,27408.0,1
Bruce Lidington,24732.0,1
Loris Loddi,7196.0,2
Jacqueline Lustig,27409.0,1
Justine Midda,27410.0,1
Stefania Montorsi,27411.0,1
Benito Pacifico,27412.0,1
Franco Maria Salamon,15911.0,1
Claudio Pacifico,15913.0,1
Vincent Riotta,26669.0,1
Imane Soussi,27413.0,1
Sarah Thomas,27414.0,1
Amy Werba,27415.0,1
Robert Willox,27416.0,1
Timur Yusef,24617.0,1
Aziz Janah,27417.0,2
Katharine Hepburn,6598.0,1
Vanessa Redgrave,13333.0,1
Geneviève Bujold,35341.0,1
Irene Papas,18847.0,2
Patrick Magee,2264.0,1
Brian Blessed,8318.0,1
Alberto Sanz,2334179.0,1
Pauline Letts,1628643.0,1
Rosalind Shanks,1298084.0,1
Pat Beckett,1524887.0,1
Anna Bentinck,1276663.0,1
Elsie Pittas,2334180.0,1
Esmeralda Adam García,1169601.0,1
Esperanza Alonso,1472205.0,1
María García Alonso,2334181.0,1
Nilda Álvarez,2334182.0,1
Adela Armengol,2334184.0,1
Victoria Ayllón,2024087.0,1
Gloria Berrocal,1691397.0,1
Elizabeth Billencourt,2334185.0,1
Maria Borge,2187741.0,1
Margarita Calahorra,1007624.0,1
Elena Castillo,2334186.0,1
Renee Eber,2334187.0,1
Ana María Espejo,2007128.0,1
Katie Ellyson,2334188.0,1
María Jesús Hoyos,1092032.0,1
Gwen Kocsis,2334189.0,1
Concha Leza,1315599.0,1
Maureen Mallall,2334190.0,1
Margarita Matta,1678275.0,1
Ivi Mavridi,2334191.0,1
Mirta Miller,46426.0,1
Livia Mitchell,2334192.0,1
Conchita Morales,1500259.0,1
Emilia Pittas,2334193.0,1
Catherine Rabone,2334194.0,1
Yvette Rees,119742.0,1
Clara Sanchiz,2334195.0,1
Carmen Segarra,1331707.0,1
Maria Farantouri,2334196.0,1
Dan van Husen,12768.0,1
L. Zarrabeitia,2334197.0,1
Mark Forest,980234.0,3
Yvonne Furneaux,5962.0,2
Massimo Serato,14148.0,1
Pierre Cressoy,49898.0,1
Nerio Bernardi,99530.0,2
Rosalba Neri,30664.0,2
Carlo Tamberlani,37784.0,4
Gordon Mitchell,30898.0,3
Jacques Bergerac,151651.0,1
Mario Petri,128243.0,3
Cristina Gaïoni,237623.0,1
Ennio Girolami,128674.0,1
Gloria Milland,45034.0,1
Eleonora Bianchi,237380.0,2
Edith Peters,67969.0,2
Tina Gloriani,1179796.0,1
Piero Lulli,45035.0,4
Erminio Spalla,1430285.0,1
Nando Tamberlani,98789.0,2
Remo De Angelis,52999.0,3
Gian Paolo Rosmino,1211167.0,1
Romano Ghini,544210.0,1
Manfred Freyberger,1608792.0,1
Maria Laura Rocca,98793.0,1
Anita Todesco,114421.0,2
Gina Mascetti,1074069.0,1
Dada Gallotti,31548.0,3
Fosco Giachetti,33471.0,1
Roberto Risso,45189.0,1
Charlton Heston,10017.0,1
Yul Brynner,14528.0,2
Anne Baxter,10606.0,1
Edward G. Robinson,13566.0,1
Yvonne De Carlo,41240.0,1
Debra Paget,48958.0,1
John Derek,39608.0,1
Cedric Hardwicke,99461.0,1
Nina Foch,13026.0,2
Martha Scott,10022.0,1
Judith Anderson,3362.0,1
Olive Deering,100788.0,2
Douglass Dumbrille,34748.0,2
Frank De Kova,50574.0,1
Henry Wilcoxon,51310.0,2
Eduard Franz,94070.0,1
Donald Curtis,35847.0,1
Lawrence Dobkin,15625.0,1
H.B. Warner,33278.0,1
Julia Faye,130494.0,2
Lisa Mitchell,1763178.0,1
Noelle Williams,1763181.0,1
Joanna Merlin,11903.0,1
Pat Richard,1763182.0,1
Joyce van der Veen,1763183.0,1
Diane Hall,1763185.0,1
Abbas El Boughdadly,1763188.0,1
Fraser Clarke Heston,66076.0,1
John Miljan,90000.0,2
Francis McDonald,102327.0,2
Ian Keith,84230.0,1
Paul De Rolf,94317.0,1
Woody Strode,4963.0,3
Tommy Duran,94321.0,1
Eugene Mazzola,137205.0,1
Ramsay Hill,1080053.0,1
Joan Woodbury,89746.0,1
Esther Brown,1763193.0,1
Rushdy Abaza,129476.0,1
Dorothy Adams,3346.0,2
Eric Alden,1016571.0,1
E.J. André,198320.0,1
Babette Bain,1458725.0,1
Baynes Barron,93740.0,1
Kay Bell,1917953.0,1
Mary Benoit,1541925.0,1
Henry Brandon,30553.0,1
Robert Carson,121209.0,1
Bobby Clark,170573.0,1
Rus Conklin,31978.0,1
Mike Connors,29718.0,1
Edna Mae Cooper,148803.0,1
Kem Dibbs,94031.0,1
Maude Fealy,1467861.0,1
Gavin Gordon,2927.0,1
Diane Gump,1641187.0,1
Nancy Hale,168577.0,1
June Jocelyn,1014944.0,1
Richard Kean,1917958.0,1
Gail Kobe,1234573.0,1
Fred Kohler Jr.,538120.0,1
Kenneth MacDonald,103357.0,1
Peter Mamakos,88455.0,1
Irene Martin,1917965.0,1
John Merton,32206.0,1
Amena Mohamed,1917968.0,1
Paula Morgan,1917969.0,1
Dorothy Neumann,87752.0,1
John Parrish,144371.0,2
Rodd Redwing,102328.0,1
Addison Richards,97007.0,1
Keith Richards,120004.0,1
Hal Sherman,2137505.0,1
Marcoreta Starr,1758124.0,1
Onslow Stevens,89091.0,1
Clint Walker,40207.0,1
Amanda Webb,1641188.0,1
Frank Wilcox,34625.0,2
Jeane Wood,168064.0,1
Luis Alberni,30264.0,1
Lillian Albertson,1158826.0,1
Barbara Aler,2663309.0,1
William Bagdad,82783.0,1
Lesley-Marie Colburn,2663310.0,1
Fairy Cunningham,2663311.0,1
Kay Hammond,87858.0,1
Mary Ellen Kay,103102.0,1
Robert Vaughn,14060.0,1
Alan Wells,2744721.0,1
Cecil B. DeMille,8636.0,1
Richard Farnsworth,5605.0,2
Ofelia Guilmáin,950969.0,1
Erna Martha Bauman,105139.0,1
Mercedes Pascual,1482349.0,1
Virginia Gutiérrez,2076405.0,1
Beatriz Sheridan,975199.0,1
Enrique Lizalde,974624.0,1
Carmen Montejo,1032548.0,1
Brad Pitt,287.0,1
Orlando Bloom,114.0,1
Eric Bana,8783.0,1
Brian Cox,1248.0,1
Sean Bean,48.0,1
Brendan Gleeson,2039.0,1
Diane Kruger,9824.0,1
Peter O'Toole,11390.0,3
Rose Byrne,9827.0,1
Saffron Burrows,9825.0,1
Garrett Hedlund,9828.0,1
Vincent Regan,9831.0,2
Julie Christie,1666.0,1
Nathan Jones,24898.0,1
Mark Lewis Jones,185460.0,1
James Cosmo,2467.0,1
Nigel Terry,31431.0,1
Julian Glover,740.0,1
Trevor Eve,29407.0,1
Frankie Fitzgerald,930959.0,1
Lucie Barat,1453728.0,1
Siri Svegler,9830.0,1
Ken Bones,91662.0,1
Manuel Cauchi,121546.0,1
Owain Yeoman,61527.0,1
Tyler Mane,9832.0,1
Louis Dempsey,1084849.0,1
Joshua Richards,227418.0,1
Tim Chipping,1728023.0,1
Desislava Stefanova,2193566.0,1
Tanja Tzarovska,2193567.0,1
Luke Tal,2657701.0,1
Matthew Tal,2657703.0,1
Alex King,2969854.0,1
Adoni Maropis,20808.0,1
Guilherme Winter,1548848.0,1
Camila Rodrigues,1243806.0,1
Sergio Marone,1159980.0,1
Paulo Gorgulho,1184640.0,1
Giselle Itié,99414.0,1
Vera Zimmermann,1135410.0,1
Denise Del Vecchio,1267733.0,1
Zé Carlos Machado,144804.0,1
Larissa Maciel,1558760.0,1
Sidney Sampaio,1512532.0,1
Petrônio Gontijo,559725.0,1
Dylan Vox,76727.0,1
Lara Heller,1345954.0,1
Hachem Hicham,1943709.0,1
Eoin O'Brien,1602210.0,1
Jerzy Zelnik,7121.0,1
Barbara Brylska,22590.0,1
Krystyna Mikołajewska,40617.0,1
Ewa Krzyżewska,40619.0,1
Wiesława Mazurkiewicz,40622.0,1
Piotr Pawłowski,28712.0,1
Leszek Herdegen,1130975.0,1
Stanisław Milski,930838.0,1
Kazimierz Opaliński,7115.0,1
Mieczysław Voit,1096333.0,1
Alfred Lodzinski,1537612.0,1
Andrzej Girtler,2226033.0,1
Emir Buczacki,1390586.0,1
Józef Czerniawski,2241786.0,1
Edward Rączkowski,1548900.0,1
Bogdan Łysakowski,1138664.0,1
Hedy Lamarr,89088.0,1
George Sanders,3361.0,3
Angela Lansbury,14730.0,1
Fay Holden,117414.0,1
Russ Tamblyn,6725.0,1
William Farnum,78193.0,1
Lane Chandler,90369.0,1
Moroni Olsen,18586.0,1
William 'Wee Willie' Davis,96140.0,1
Arthur Q. Bryan,147117.0,1
Kasey Rogers,12505.0,1
Victor Varconi,117735.0,1
Russell Hicks,13969.0,1
Boyd Davis,331924.0,1
Bert Moorhouse,122984.0,1
Fritz Leiber,103176.0,1
Davison Clark,1075172.0,1
George Reeves,11496.0,1
Pedro de Cordoba,103493.0,1
Frank Reicher,3245.0,1
Colin Tapley,96743.0,1
Claire Du Brey,68653.0,1
Germán Valdés,585981.0,1
Ana Bertha Lepe,589792.0,1
Yolanda Varela,1052818.0,1
Elvira Quintana,1176416.0,1
Chelo Alonso,535685.0,1
Vira Silenti,33639.0,1
Angelo Zanolli,1188397.0,1
Federica Ranchi,1188398.0,1
Nino Musco,1082665.0,1
Zvonimir Rogoz,1031182.0,1
Ignazio Dolce,31992.0,3
Andrea Fantasia,946026.0,2
Petar Dobrić,1188399.0,1
Gregory Peck,8487.0,1
Susan Hayward,30124.0,1
Kieron Moore,101678.0,1
Raymond Massey,2669.0,1
James Robertson Justice,11130.0,1
Jayne Meadows,19415.0,1
John Sutton,100589.0,1
Dennis Hoey,25175.0,1
Francis X. Bushman,50837.0,1
George Zucco,30417.0,1
William Severn,1675048.0,1
Gwen Verdon,54122.0,1
Ben Cross,29068.0,1
Maria Grazia Cucinotta,10777.0,1
Stefania Rocca,15917.0,1
Vivica A. Fox,2535.0,1
Anouk Aimée,5682.0,1
Max von Sydow,2201.0,1
Umberto Orsini,27166.0,2
Richard Dillane,176227.0,1
Marta Zoffoli,1511147.0,1
Ivan Kaye,39683.0,1
G. W. Bailey,27237.0,1
Dexter Fletcher,974.0,1
Roger Hammond,27660.0,1
Michael Culkin,8445.0,1
Stefan Gubser,44460.0,1
Pete Lee-Wilson,24605.0,1
Ahmed Boulane,27664.0,1
Thom Hoffman,7572.0,1
Abderrahim Bargache,929542.0,1
Vadim Glowna,20016.0,1
Abdelkader Lofti,2920854.0,1
Rachid Fekkak,27657.0,1
Fengirou,2920855.0,1
Rachid El Ouali,1050865.0,1
Hassan El Fad,1587496.0,1
Mustapha Salamat,27674.0,1
Mohamed Benbrahim,568718.0,1
Mohamed Khyya,2920859.0,1
Mohamed Bensouda,27288.0,1
Adil El Hacium,2920864.0,1
Naïma Lamcharki,1201920.0,1
Larbi Sassi,2623863.0,1
Ibrahim Abbes,2920865.0,1
Nick Deal,1585176.0,1
Zaki Houari,27658.0,1
Saïda Baadi,1319206.0,1
Chakara Istissam,2920871.0,1
Lloyd Martin,2920873.0,1
Siham Assif,2088842.0,1
Mohamed Majd,130022.0,1
Emma Komlosy,2920874.0,1
Oliver Robsom,2920875.0,1
Gina Lollobrigida,19534.0,1
Marisa Pavan,117617.0,1
David Farrar,91617.0,2
John Crawford,15693.0,3
Finlay Currie,10027.0,2
Harry Andrews,19463.0,2
José Nieto,14822.0,2
Maruchi Fresno,1031918.0,1
William Devlin,552409.0,2
Jack Gwillim,13331.0,1
Jean Anderson,39028.0,1
Laurence Naismith,69764.0,1
Julio Peña,12742.0,2
Claude Dantes,99509.0,1
Félix de Pomés,89775.0,1
Alejandro Rey,83851.0,1
Anne Scott,2896433.0,1
Virgílio Teixeira,103469.0,3
Amin Zendegani,2693170.0,1
Mahmoud Pakniat,2049323.0,1
Elham Hamidi,1470016.0,1
Hossein Mahjoub,135901.0,1
Alireza Kamali,1588048.0,1
Zahra Saeidi,2673486.0,2
Mehdi Faghih,1701514.0,1
Javad Taheri,1261852.0,1
Sirous Saber,2698970.0,1
Yousef Bakhtiari,2680211.0,1
Ali Bokaeian,2698971.0,1
Zhale Olov,2181506.0,1
John Ericson,41231.0,1
Renzo Ricci,231979.0,1
Gianni Rizzo,132488.0,1
Germano Longo,19585.0,2
John Bartha,5816.0,1
Nino Di Napoli,45985.0,1
Valérie Camille,1206571.0,1
Mario Laurentino,2087999.0,1
Piero Pastore,1139841.0,1
Mario Passante,5409.0,1
Ugo Sasso,46546.0,2
Annamaria Ubaldi,1206572.0,1
Harold Bradley,1046594.0,2
Antonio Corevi,91817.0,1
Lucio De Santis,1121968.0,1
Charles Fawcett,101591.0,2
Massimo Giuliani,1361467.0,1
Umberto Silvestri,1111036.0,1
José Torres,88687.0,1
Aldo Vasco,119433.0,1
Lorena Velázquez,105127.0,1
Tere Velázquez,231957.0,1
Wolf Ruvinskis,102304.0,1
Alex Johnson,2577427.0,1
Luis Induni,31753.0,1
Leandro Vizcaíno,2362549.0,1
Juanita Crespi,2917945.0,1
Carolina Jiménez,565851.0,1
J. Olivier,2917946.0,1
Juan Monfort,1881005.0,1
Victor Ruiz,2917947.0,1
Víctor Vyo,2917948.0,1
María Antonia Palmer,1916109.0,1
Julio Albadalejo,2917951.0,1
Clotilde Gijón,2903215.0,1
Marín Rodríguez,2917952.0,1
Salvador Torruella,2917953.0,1
Ángel Lombarte,237354.0,1
Alessandro Borghi,1395660.0,1
Alessio Lapice,1880993.0,1
Fabrizio Rongione,70312.0,1
Massimiliano Rossi,1668746.0,1
Tania Garribba,1912247.0,1
Lorenzo Gleijeses,2132130.0,1
Vincenzo Crea,1706380.0,1
Max Malatesta,1272358.0,1
Fiorenzo Mattu,1919887.0,1
Gabriel Montesi,2197426.0,1
Antonio Orlando,2232352.0,1
Vincenzo Pirrotta,1998365.0,1
Michael Schermi,583820.0,1
Ludovico Succio,1345542.0,1
Martinus Tocchi,2197428.0,1
Marina Occhionero,1932376.0,1
Danilo Sarappa,2316732.0,1
Federico Diust,2316733.0,1
Emilio De Marchi,118586.0,1
Marzia Pellegrino,2316734.0,1
Ludovico Micara,2316735.0,1
Nina Fotaras,2251146.0,1
Luca Elmi,2016273.0,1
Riccardo Mioni,1060274.0,1
Steve Reeves,39162.0,3
Gordon Scott,129313.0,3
Virna Lisi,31895.0,1
Franco Volpi,50008.0,2
Massimo Girotti,18340.0,1
Jacques Sernas,102026.0,3
Laura Solari,1315106.0,1
Ornella Vanoni,1265935.0,1
Enrico Montesano,21237.0,1
Pippo Franco,129589.0,1
Gabriella Ferri,1668790.0,1
Maurizio Arena,131306.0,1
Maria Grazia Buccella,98790.0,1
Oreste Lionello,103115.0,1
Roger Moore,10222.0,2
Mylène Demongeot,19646.0,2
Jean Marais,9741.0,1
Rosanna Schiaffino,30927.0,1
Scilla Gabel,57497.0,1
Marino Masé,39151.0,1
Giorgia Moll,3786.0,1
Folco Lulli,2568.0,2
Luisa Mattioli,1157919.0,1
Francis Blanche,39645.0,1
Nietta Zocchi,228863.0,1
Dina De Santis,1042793.0,1
Claude Cory,1880879.0,1
Walter Barnes,33544.0,1
Rhonda Fleming,10160.0,2
Ricardo Montalban,1793.0,1
Roldano Lupi,33638.0,1
Carlo Ninchi,225484.0,1
Tamara Lees,236562.0,1
Armando Annuale,1560722.0,1
Richard Conte,3090.0,1
Linda Christian,117112.0,1
Maurice Schwartz,1053958.0,1
Terry Kilburn,81933.0,1
Leslie Bradley,102746.0,1
Ruth Storey,87687.0,1
Ric Roman,124847.0,1
Robert Griffin,136126.0,2
Beatrice Maude,1489284.0,1
Wheaton Chambers,32221.0,1
Paul Purcell,1184609.0,1
Julie Newmar,15973.0,2
José Greci,1046559.0,1
Giuliano Gemma,15139.0,1
Erno Crisa,37728.0,2
Mimmo Palmara,22477.0,2
Livio Lorenzon,5817.0,1
Paul Müller,101549.0,1
Jacques Herlin,6784.0,1
Alfio Caltabiano,1125205.0,2
Arnaldo Fabrizio,1191216.0,1
Calisto Calisti,1072166.0,1
Nello Pazzafini,32679.0,3
Emilio Messina,1127104.0,1
Gianni Di Segni,3330610.0,1
Geneviève Grad,39092.0,1
Andrea Scotti,128435.0,1
Célina Cély,548322.0,1
Moira Orfei,32379.0,2
Louis Jourdan,10508.0,1
Sylvia Syms,15736.0,1
Jean Chevrier,543751.0,1
Nicole Courcel,112198.0,1
Ettore Manni,563809.0,2
Paola Falchi,1145705.0,1
Renaud Mary,251083.0,1
Michel Piccoli,3784.0,1
Corrado Pani,123910.0,2
Nicolas Vogel,39956.0,1
María Luisa Rolando,1145706.0,1
Carlo Giustini,46545.0,1
Sergio Fantoni,34596.0,2
Daniela Rocca,83461.0,3
Philippe Hersent,50780.0,1
Alberto Lupo,89125.0,1
Gianni Loti,1060041.0,1
Daniele Vargas,39020.0,1
Ivo Garrani,84251.0,2
Sergio Ciani,1034608.0,1
Ignazio Balsamo,1082124.0,1
Gérard Herter,80692.0,1
Rinaldo Zamperla,50787.0,2
Richard Egan,93105.0,2
Ralph Richardson,12689.0,1
Diane Baker,6930.0,1
Barry Coe,16199.0,1
Donald Houston,38358.0,1
Anna Synodinou,93956.0,1
Robert Brown,10513.0,1
Gerard Butler,17276.0,1
Lena Headey,17286.0,2
Dominic West,17287.0,1
David Wenham,1371.0,2
Michael Fassbender,17288.0,1
Tom Wisdom,17292.0,1
Stephen McHattie,230.0,1
Andrew Tiernan,17290.0,2
Andrew Pleavin,17291.0,2
Rodrigo Santoro,17289.0,2
Giovani Cimmino,17293.0,1
Tyler Neitzel,17294.0,1
Eli Snyder,963118.0,1
Tim Connolly,1089920.0,2
Marie-Julie Rivest,181248.0,1
Peter Mensah,68278.0,2
Arthur Holden,115596.0,1
Michael Sinelnikoff,29463.0,1
Kelly Craig,1089919.0,1
Greg Kramer,306574.0,1
Alex Ivanovici,96594.0,1
Tom Rack,1330747.0,1
David Francis,119708.0,1
James Bradford,29468.0,1
Sebastian St. Germain,1089921.0,1
John Dunn-Hill,218899.0,1
Dennis St John,1089927.0,1
Neil Napier,105496.0,1
Dylan Smith,47934.0,1
Maurizio Terrazzano,125686.0,1
Robert Paradis,1089928.0,1
Kwasi Songui,207881.0,1
Alexandra Beaton,1089929.0,1
Frédéric Smith,1089930.0,1
Loucas Minchillo,1330745.0,1
Nicholas Minchillo,1330746.0,1
Andrew Shaver,90467.0,1
Marcel Jeannin,143395.0,1
Jere Gillis,1330749.0,1
Robin Wilcock,1142866.0,1
Jeremy Thibodeau,1330750.0,1
Tyrone Benskin,181247.0,1
Robert Maillet,112692.0,1
Patrick Sabongui,102742.0,1
David Schaap,1177316.0,1
Leon Laderach,1330751.0,1
Dave Lapommeray,1330752.0,1
Vervi Mauricio,1330753.0,1
Charles Papasoff,1330754.0,1
Isabelle Champeau,1330755.0,1
Veronique Natalie Szalankiewicz,1203045.0,1
Maéva Nadon,1177458.0,1
David Thibodeau,1330757.0,1
Jean Michel Paré,70786.0,1
Stewart Myiow,1330758.0,1
Andreanne Ross,1330759.0,1
Sara Giacalone,1330760.0,1
Ariadne Bourbonnière,1330762.0,1
Isabelle Fournel,1330764.0,1
Sandrine Merette-Attiow,1330766.0,1
Danielle Hubbard,190088.0,1
Elisabeth Etienne,2603206.0,1
Ruan Vibegaard,1330768.0,1
Genevieve Guilbault,1330769.0,1
Bonnie Mak,1330770.0,1
Amélie Sorel,84586.0,1
Caroline Aspirot,1330771.0,1
Gina Gagnon,1330772.0,1
Tania Trudel,1330773.0,1
Stéphanie Aubry,1297965.0,1
Mercedes Leggett,119250.0,1
Stephania Gambaroff,1330774.0,1
Chanelle Lamothe,1330775.0,1
Sabrina-Jasmine Guilbault,1330776.0,1
Manny Cortez Tuazon,1330777.0,1
Atif Y. Siddiqi,1330778.0,1
Camille Rizkallah,1330779.0,1
Trudi Hanley,1330780.0,1
Neon Cobran,1330781.0,1
Gary A. Hecker,1077782.0,1
Deke Richards,101218.0,1
Darren Shahlavi,60652.0,1
Marc Trottier,101253.0,1
Duy Vo Van,1330783.0,1
Agnieshka Wnorowska,1330784.0,1
David Leitch,40684.0,1
Sean Maguire,52262.0,1
Carmen Electra,28639.0,1
Ken Davitian,6734.0,1
Kevin Sorbo,51965.0,1
Diedrich Bader,5727.0,1
Method Man,5384.0,1
Ike Barinholtz,198150.0,1
Lauren Walsh,78263.0,1
Tiffany Haddish,1230868.0,1
Travis Van Winkle,74290.0,1
Jareb Dauplaise,205267.0,1
Phil Morris,56853.0,1
Jim Piddock,120560.0,1
Nicole Parker,211662.0,1
Crista Flanagan,58957.0,1
Hunter Clary,205263.0,1
Emily Wilson,1183675.0,1
John Di Domenico,1114054.0,1
Belinda Waymouth,1635985.0,1
Jesse Lewis IV,1750429.0,1
Zachary Dylan Smith,1215030.0,1
Ryan Fraley,1319795.0,1
Tiffany Claus,2479210.0,1
Nick Steele,181685.0,1
Jim Nieb,1278393.0,1
Dean Cochran,105686.0,1
Nate Haden,1233143.0,1
Tony Yalda,205954.0,1
Jessica Heap,450660.0,1
Robin Atkin Downes,130081.0,1
Martin Klebba,4030.0,1
Sullivan Stapleton,38664.0,1
Eva Green,10912.0,1
